Date,Group
2012-09-30,KIN NOO
2012-09-30,GUP RAA
2012-09-30,BMT BTA CX CYA NUM PKY
2012-09-30,BIG COK FRE FUF NAT PAS PON PRI QUA RID SCA WAB ZIP ZUL
2012-10-01,BIG EDE FRE HUF NAT PRI WAB WOF ZIP
2012-10-01,CEB DEE IMP MOG
2012-10-01,BLE CYA DNG KOK KRO MSA NOG PHO PIM SIT STI XX XX
2012-10-01,OPE TRY WHE
2012-10-01,FRL FTA LUM TDL
2012-10-01,EDG OLI PKY
2012-10-01,CHL HAB PIR
2012-10-01,DAL GRA LUG PUB
2012-10-01,ELW FOO JAK
2012-10-02,BSA JNI KAW SCT TUL
2012-10-02,BLO PLU REC RSH RSP
2012-10-02,AF CX JX
2012-10-06,FUT INI KIY PEG PIC PPR RKT SAU SHC
2012-10-06,AX CYA DEM DOD OPE PHA SKF SLV-LIKE TUF WOF WOR XX
2012-10-06,KRI MOZ PIK WOW
2012-10-06,AMO ATH FUF LIT PSE TRY XX
2012-10-06,MGC STA
2012-10-10,COO LAN PUC SMO SON SUR URC
2012-10-10,LFG LIP MIG RHO
2012-10-12,COK PAS PON QUA SCA
2012-10-13,HOW LFG MGC MOU OPE REA
2012-10-13,AMEVS
2012-10-13,HUF LIC WOF ZEP
2012-10-13,BMT CYA KOK OLD OLV PIM PKY SIT
2012-10-13,BTA GUP IAG JAF MSA SLV-LIKE STI
2012-10-13,IND JAS
2012-10-13,DNG KRO NOG REC RSH
2012-10-14,ASH MRS SRY YAR
2012-10-14,HBB MAL
2012-10-14,LAN URC
2012-10-14,COO ECS INI PUC SAU SHV SMO
2012-10-17,ECS EDE LAN SAU TUF URC
2012-10-17,EDE FUT KIY PIC PPR
2012-10-20,EDE MGC MOU SKF WOF
2012-10-20,BIG FRE NAT PRI RID SON SUR WAB ZIP ZUL
2012-10-20,BYT GGL IMP PON QUA
2012-10-22,BRE BUT FNT KWI PEG PUM RBB REA RKT STA WHR
2012-10-22,AF CX
2012-10-22,RNG
2012-10-22,POL
2012-10-22,AX QNA RNI
2012-10-22,COK GRI KRI LAT PIK SCA TUK VEE WOW
2012-10-22,COO DEM LAN PUC SAU SMO URC
2012-10-26,HOW MRS SRY WHN
2012-10-26,BIG FRE NAT PRI RID WAB ZIP ZUL
2012-10-26,BYT CEB DEE DNG GGL KRO MOG NOG PAS PON QUA REC RSH
2012-10-27,BUD HOW INI LFG LIP MIG SAU STA
2012-10-27,AF DNG IMP KRO NOG PON QUA REC RSH
2012-10-27,BIG FRE NAT PRI RID WAB ZIP ZUL
2012-10-28,COO LAN PUC SAU SMO SON SUR URC
2012-10-29,LAN PUC URC
2012-10-29,COO SMO
2012-10-29,AF BLI BLP BMT BTA CX CYA GUP KOK LEN MRS PIM PKY SLV-LIKE SRY ZUL
2012-10-29,BIG FRE NAT PRI RID WAB ZIP
2012-10-29,AGS GIN LGN LHO SAY SOT XX XX
2012-10-29,ALU BAF EGR FUJ GIN HRL LGN LHO RSA XX XX
2012-10-29,AF AF CX CX XX XX XX XX XX XX XX XX XX XX
2012-10-29,AMMARSDEN FLY WOL
2012-10-29,AF CX
2012-10-29,AF CX WOL XX XX
2012-10-29,AF CX TNT XX XX XX
2012-10-29,CLA CRK PRS WHT XX XX XX XX XX
2012-10-29,AJA COK KRI MYR SCA SYL WOW
2012-10-29,PEG RKT SON SUR
2012-10-31,HBB KIN MAL NOO
2012-10-31,GUP
2012-10-31,BLM BSS CEY ECS
2012-11-01,BUD LIP MIG
2012-11-01,LAN PUC SAU SHV URC
2012-11-01,CLO COK DAM GRI LAT PIK SCA VEE WOW
2012-11-02,LAN PUC URC
2012-11-02,INI LIP SAU SHV
2012-11-02,SKF WOF ZEP
2012-11-02,CZA ELW JAK RIC SME
2012-11-02,CEB DEE DNG IMP KRO MOG NOG PON QUA TUK XX
2012-11-02,PCT POO
2012-11-02,AMBGD FRC REE TXR
2012-11-02,ARN DIL MAC ORI XX XX
2012-11-02,EGR FUJ RSA XX
2012-11-02,GIN LGN LHO XX
2012-11-02,ALU BAF HRL XX
2012-11-02,AFTLC LEFTEYE PRS XX XX XX
2012-11-02,FCN MLM
2012-11-02,AF CX MED MLG MNK
2012-11-02,DAN DOM FUF JBG TIG XXDRT
2012-11-02,AFR AMO ATH BAD DOU OWL PSE SMR TAW WHR
2012-11-02,AF ROU TRN YOB
2012-11-02,BWS CPP PZZ SDG SLK TFN UNV XX
2012-11-02,AJA CLO DAM GRI KRI LAT MYR NAT PIK PRI SCA SYL VEE WAB WOW XX
2012-11-03,LIC ZEP
2012-11-03,GRG NOE
2012-11-05,ANV RAS SPF
2012-11-05,ALT ARP KEE MRY PAB PCO SIS TAS TUN
2012-11-05,BGL KER VIK
2012-11-05,BUD HOW INI STA XX XXWLV
2012-11-09,COO LAN PIC PPR SMO URC ZIP ZUL
2012-11-09,ASN SKF TUF
2012-11-09,BLE BMT CYA GUP JMGELDOLF KOK LEN SRY
2012-11-09,BUD INI LIP MIG NYM SHV
2012-11-09,CEB CPR DEM IMP MOG NAT NIR OLI PAS PON PRI PZZ QUA WAB
2012-11-09,CPR NAT OLI PRI WAB
2012-11-09,AF CX EXF JLT
2012-11-09,KOA PLU RSP
2012-11-09,BLE JAF LEN MSA SIT SRY STI XX
2012-11-13,COO LAN SMO URC ZIP ZUL
2012-11-13,AF CX XX XX XX
2012-11-13,XX XX
2012-11-13,AF AF BEL CX CX DBO GRK HEN MRC PMP TOU TUD URD XX XX XX XX XX XX
2012-11-13,COO DCH LAN SMO SOG URC ZIP ZUL
2012-11-14,BLM BSS COO EDE LAN PIC PPR SMO URC XX XX ZIP ZUL
2012-11-14,BUD EDE FUT HUF INI LIP MRS PIC PPR SHV
2012-11-18,ALT CEB CRV DEE DNG IMP KRO LEN LIC MOG NOG PAS PON QUA
2012-11-18,NAT NET PRI RIP WAB
2012-11-21,GUP IAG OPE
2012-11-21,PIM SIT
2012-11-21,BLE JAF MSA OLD STI
2012-11-21,AF BGD BTM CBN CSH CTY CX EVS LNN MSN RMN WNS ZAN
2012-11-21,AF COO LAN SMO URC ZIP ZUL
2012-11-23,COP HOO LFG MIG PAS PON PRS QUA RYE
2012-11-24,CEY ECS NOE
2012-11-24,BLK BYP DOD PIL RAG WOR XX
2012-11-24,AF CX CX HRA
2012-11-24,CHL HAB
2012-11-24,CEB DEE DNG IMP LEN MOG NOG PAS PON QUA
2012-11-25,SON SUR
2012-11-25,COI DOD KIN NOO SMC WOF ZEP
2012-11-26,CEB DEE DNG IMP LEN MOG NOG PHO
2012-11-26,BUT COO LAN SMO URC ZIP ZUL
2012-11-26,AF DAN TIG YOB
2012-11-26,MED ROU TRN WNG WNG-CALF
2012-11-26,DOM FCN MLG MLM MNG
2012-11-26,AF ANV CX RAS SPF
2012-11-27,CEB IMP MOG NAT PAS PHO PON PRI QUA WAB
2013-07-14,BYT CAK CZA GRB MRN PCT POO RIC SEV SHT SLO SLV-LIKE TAF TOQ WAM
2013-07-15,JX JX JX JX
2013-07-15,ESP TRY TUK
2013-07-15,COI GMP PHO RAA SMC XX XX
2013-07-21,BNG DEM KOK LIB
2013-07-22,DEB JAS PHO TWI
2013-07-23,CZA EED GRB RIC SEV
2013-07-23,BTA HUF NOE SHC STC
2013-07-23,JX LUM TDL TRY
2013-07-23,LDO MICHELANGELO XXDON XXMEN XXRPH
2013-07-24,JX LDO XXDON
2013-07-24,AFR AMO CLO DAM SHO TUK
2013-07-24,JX MICHELANGELO XXMEN
2013-07-25,JX JX JX JX
2013-07-25,AGA BNE BTS DAM GTO POU XX XX
2013-07-28,JX LDO MICHELANGELO XXMEN XXRPH
2013-07-28,BOM BYP JAS RAA RAG
2013-07-29,CCU NUM
2013-07-29,BLM BSS PIC PPR
2013-08-03,ASH DAG MRS SRY
2013-08-03,ATH PSE SKF ZEP ZIP ZUL
2013-08-04,CRV EDD MAR PHD PIM SIT
2013-08-04,DEB SMU TWI
2013-08-04,DEM XX XX XX XX XX XX XX XX
2013-08-04,JX LDO XXMEN
2013-08-04,INI PUC SAU SHV
2013-08-04,ATH DAM EDE PSE
2013-08-05,COO SMO URC
2013-08-11,BUD JUI STA XX
2013-08-14,AJA COK GRI LAT SCA VEE
2013-08-17,FUT HUF LEN LIC SRY
2013-08-17,BUD LIP SHV STA
2013-08-17,CEB DEE IMP MOG PON QUA WHN
2013-08-17,APO ARN CLO CX DAM KON LIT
2013-08-23,DNG
2013-08-23,MGC MOU WOF WZY
2013-08-23,BNN EDD MAR PHD SUP
2013-08-23,BLE BMT BNN CYA EDD GUP JAF KOK MAR MIG MSA OLD OPE PHD PIM SIT STI SUP
2013-08-23,CRV IAG NET RIP SKF
2013-08-23,CLV CRM GRI KRI LAT LIT PIK VEE WOW
2013-08-23,AF AGA BAD BAG BTS FID NAP OLA SCM SFK VAG
2013-08-23,APO CLI CRICK FRANKLIN KON MENDEL POU SRL WATSON XX XX
2013-08-24,BLM BSS MGC MICHELANGELO MOU XXMEN XXRPH
2013-08-24,AM JAC KRO
2013-08-24,AF CZA DEM ELW JAK RIC
2013-08-24,EXF JLT PLU RSP
2013-08-24,CHS TUL XX
2013-08-24,BEC KAI
2013-08-24,DOD GEK GMP HRS JAS NOG PHO WKA YKE
2013-08-24,BLM HUF LIC SKF WOF WZY
2013-08-26,CEB IMP MOG
2013-08-26,CAK DEE DNG KRO LIT MRN PAS PON QUA
2013-08-26,KIY PEG RKT WIY
2013-08-26,BRA SHC STC SWE VIP ZAM
2013-08-26,COI KOK OLV RAG SLV-LIKE SMC
2013-08-28,CYA JAS KRO VBE
2013-08-28,BUD INI MRS PUC SAU
2013-08-28,BLE BNN GDM IAG MAR MIG MSA OLD PHD PIM SIT STI SUP XX XX XX
2013-08-29,COO SMO SON SUR URC
2013-08-29,BMT
2013-08-29,GEK GMP LIC PHO SKF
2013-08-29,AF CEB DEE DNG IMP LIT MOG NOG PAS PON QUA
2013-08-29,AF CEB CPR DEE DNG IMP LIT MOG NOG OLI PAS PON QUA
2013-08-30,AF BLI EED ELW JAK NET PCT RIC RIP SEV SHT SLO SME TOL TOQ
2013-09-01,LIT PAS PON QUA
2013-09-01,COP CPR DUC ERL JX OLI SRA TRY UVE
2013-09-01,ARN CLV CRM SPN
2013-09-01,DKO MCB MUT ORI PRD SRV TRM XX YEL
2013-09-01,JAK
2013-09-01,GOJ JAS JNI REC RSH SCT TRT
2013-09-01,CEB DEE MOG
2013-09-02,COO LAN SMO URC
2013-09-02,AFR AMO DOU JX OWL TAW
2013-09-02,LDO MICHELANGELO XXDON XXMEN XXRPH
2013-09-02,AX BLE BMT BNN BTA CRV CYA GRB GUP MIG MSA OLD OLV PIM PKY POO SEV SIT SLV-LIKE
2013-09-02,EDE HUF IND LAZ LIC PHO SKF
2013-09-02,BUD GRA JMLAWFORD KAI LIP NYM PWI RDF SHV
2013-09-02,KIY PEG RKT SUR WIY
2013-09-02,EDE EED HBB HUF LIC NAT NOO PHO SKF WAB
2013-09-03,AX AX AX LON
2013-09-03,DCH SOG
2013-09-03,SPC
2013-09-03,PUM STA
2013-09-06,JX JX JX JX JX
2013-09-06,AJA MYR SYL
2013-09-09,LUG NYM SRY
2013-09-09,XX XX XX XX
2013-09-09,COP LDO MICHELANGELO XXMEN
2013-09-09,CBN COP GHL GRI LAT LDO MICHELANGELO MOZ PFM SUP UVE VEE XXMEN XXRPH
2013-09-09,BLI CRV NAT NIR WAB
2013-09-09,AJA COK KRI MYR SCA WOW
2013-09-10,INI PUC SAU SHC SHV SRY STC WHN YAR
2013-09-10,AF BLM BSS BUD CRV CX DOD ECS HUF LEN LIC LIP MGC MOU NIR SKF STA YKE ZEP ZIP ZUL
2013-09-10,CPR LIT NAT OLI PAS PON QUA WAB
2013-09-12,JAF NET RIP STI
2013-09-12,ANV DJY GHL HOO PGA RAS SPF
2013-09-13,BUD INI MRS PUC SAU SRY YAR
2013-09-13,AF AF CX CX
2013-09-16,BLI DEE IMP MOG NET RIP XX
2013-09-16,BMT CYA
2013-09-16,BLE IAG MAR MSA PHD PIM SIT STI SUP
2013-09-16,CPP PMN SDG SLK TFN TTR UNV WHN WHT
2013-09-16,BMT BTA CYA GAD GUP KOK OLV PKY RAG
2013-09-19,BLE BNR COP CPP GHL MSA PMN SIT SLK STV TFN TTR
2013-09-20,BLI CEB IMP MOG
2013-09-20,AF AGA BAG BTS FUF GTO JUI NAP OLA SCM SFK VAG
2013-09-21,KOK MIG OLV PIM
2013-09-21,BNG CZA EED ELW JAK RIC
2013-09-21,PCT REC RSH SHT SLO
2013-09-21,ASN KOK MIG MOO OLV PIM
2013-09-21,ATH PSE
2013-09-21,LDO MICHELANGELO XXMEN XXRPH
2013-09-21,LAS WBN
2013-09-21,KHL PNC PNC-CALF
2013-09-21,COK GRI LAT SCA VEE
2013-09-21,AJA MYR
2013-09-25,FUT
2013-09-25,MGC MOU PEG RKT
2013-09-29,AFR AMO ATH OWL PSE TAW
2013-09-30,BMT BUD CYA GRI GUP INI LIP PIK SHV WOW XXRIS XXWLV
2013-10-01,COO DOU GHL LIP SMO
2013-10-01,BTS DOU GHL LIP NAP SCM
2013-10-02,LAN URC WHN
2013-10-02,DBI ROU TRN YOB
2013-10-02,ANV LON RAS SPF
2013-10-02,AFR AMO CLO COP DAM DOU GHL OWL PIM RGO TAW XXRIS XXWLV
2013-10-03,ANV LON RAS SPF
2013-10-03,CEY EDE GGL HUF
2013-10-03,AF DEE DNG IMP NAT NOG PAS PON QUA VBE WAB
2013-10-03,BIG BLI DEE DNG FRE IMP NOG PAS PON QUA RID
2013-10-03,AF BIG BLI CEB DEE DNG FRE IMP INI LIP MOG NAT NOG NYM PAS PON QUA RID SHV VBE WAB
2013-10-03,ASH DAG HBB MRS SRY
2013-10-03,CEY EDE GGL HUF LEN LIC NOE NOO TUF ZEP ZIP ZUL
2013-10-04,COO FUT LAN PIC PPR SMO URC WHN
2013-10-04,ZEP ZIP ZUL
2013-10-07,COO PIC SMO
2013-10-07,LEN LIC NIR SKF XX ZIP
2013-10-07,BIG RID
2013-10-07,AF AF CCU CZA ELW GRB HOW JAK NUM POO RIC SEV SME TOL TOQ TWO-DINGS
2013-10-07,BMT CYA LIC SKF
2013-10-07,BIG DOD FRE RID SHOCK-TOP YKE ZIP
2013-10-08,SRY YAR
2013-10-08,NAT SUP WAB
2013-10-09,FOO JKF JUM
2013-10-09,DEM LEN WOR ZEP ZIP ZUL
2013-10-13,LAN PIC SMO SON SUR URC
2013-10-14,AJA CLO DAM ESP FUF SHO TLN TUK
2013-10-14,CX FKY TMN
2013-10-14,XX XX
2013-10-14,DCH KLE PAB SIS SOG
2013-10-17,INI SHC SHV STC
2013-10-19,COO LAN PIC PPR SMO SON SUR URC
2013-10-19,NAT PAS PON QUA RID WAB WHN
2013-10-22,COO LAN PIC PPR SMO URC
2013-10-22,CPR DEE IMP MOG NOO OLI
2013-10-22,AM BLI MIG MSA OLD PRP
2013-10-22,PAS PON QUA WHN
2013-10-23,COO LAN PIC PPR SMO URC
2013-10-23,BLI LEN LIC SKF ZEP
2013-10-23,DNG NOG
2013-10-23,MRS SRY YAR
2013-10-24,ATH DOU ECS JX PSE RGO
2013-10-24,BYT EED
2013-10-24,GEK GGL KRO
2013-10-24,PON QUA WHN
2013-10-27,AF PAS PON QUA
2013-10-28,DOU ECS GHL
2013-10-28,HOO NIR RLF VLT XXRIS XXWLV
2013-10-28,ALL COK CSH GAR JOP MSN RMN SCA SLI
2013-10-28,ALL COK GAR JOP KRI MYR PIK SCA VEE WOW
2013-10-28,BLI COI CPR DEE IMP LEN OLI SKF SMC ZEP
2013-10-29,CEY LIP SHV
2013-10-29,NOG NOO
2013-10-29,DEE DNG FUT HBB LEN NAT SKF WAB WOF WZY ZEP ZIP
2013-10-30,BIG CEB DEE FRE MOG MRS PIC PPR RID SRY
2013-10-30,BIG FRE GUM NOO RID
2013-10-31,PAS PON QUA
2013-11-01,INI LIP NYM PUC SAU SHV SON SRY SUR
2013-11-01,KEY LNL MCO
2013-11-01,AX FNT KEY LNL MCO REA
2013-11-01,ARP AX ESC FNT KEE MRY PAB SIS TAS
2013-11-03,BLI CPR DEM EDG MAR OLI PHD STI
2013-11-04,CEB DEE DNG HOW IMP MOG NOG PAS PIC PON PPC QUA SON SUR
2013-11-05,BLM BUD EDE PEG PUM RKT SHC STA STC
2013-11-05,JX JX WOF WZY
2013-11-05,XX XX XXRIS XXWLV
2013-11-05,ALT ATW AX ELB NOT-OME PRS WHT XX
2013-11-05,BAD-LIKE JX JX JX
2013-11-05,JX JX JX JX
2013-11-05,AF AF CHW DBO DIM HES TOU URD
2013-11-05,AX GRK TUD XX
2013-11-05,JUI KEE PAB TAS
2013-11-08,ARP MRS PCO SIS TUN
2013-11-08,ALT ATW NIR PRS RLF WHT XX
2013-11-08,DOM MLG MNK
2013-11-08,AF ANV CLV CRM CX KER RAS ROU SPC SPF TRN YOB
2013-11-08,AMP BNR RKS STV
2013-11-08,LAN SMO
2013-11-08,CEB DEE DNG IMP MOG NOG PAS PIC PON PPR QUA SON SUR
2013-11-09,BIG FRE HOW KRI MOZ MYR PIK RID WOW
2013-11-09,HOW KRI MYR PIK WOW
2013-11-09,BIG FRE LUG MRS RID SYR TNT
2013-11-10,CEB DEE DNG IMP MOG NOG OWL PAS PIC PON PPR QUA SON SUR TAW
2013-11-10,AX BBN DOD SPE YKE
2013-11-10,AF AX AX AX CX MOZ NAT WAB XX
2013-11-10,GRI LAT VEE
2013-11-11,ECS MGC SAU
2013-11-11,BLM BSS JKF JUM MOU
2013-11-11,NIR RLF
2013-11-11,EDE INI KIY MRS MSE NOE SAU SHV SRY STC WIY
2013-11-14,COO DCH LAN SHC SHV SMO SOG STC URC
2013-11-14,BUD ECS INI LIP NYM STA
2013-11-15,RID
2013-11-16,ZIP
2013-11-16,MAR PHD STI WHN
2013-11-16,BLI BMT BNN BTA COI CRV CYA FRL GUP KOK KRO MIG PHA PKY RAA SLV-LIKE SMC ZMB
2013-11-16,BSS NAT WAB WOF WZY
2013-11-17,DEU DUR
2013-11-17,HLA SHO
2013-11-17,DOU HLA MGC MOU PSE SHO
2013-11-17,MSE NIC XXRIS XXWLV
2013-11-18,ELW JAK
2013-11-18,SME TOL
2013-11-18,DNG IMP NOG SON SUR
2013-11-18,CEB DEE GUP HBB MOG
2013-11-19,KIY PEG RKT WIY
2013-11-19,ASH ASN CCU DAG MRS NUM SRY
2013-11-19,HES HRA
2013-11-19,BLK BMB HNT ITG MYS PSY TAM TOS WAC
2013-11-19,ASH CCU DAG MRS NUM SRY
2013-11-19,CPR OLI
2013-11-19,BTA PKY SLV-LIKE
2013-11-19,BIG FRE RID
2013-11-20,ELW JAK
2013-11-20,CEB DEE HBB MOG
2013-11-21,DIA FUT GAB KIY LCO NOE PEG RHO RKT WIY
2013-11-22,XX XX XX
2013-11-23,BIG FRE FUF NAT RID WAB
2013-11-23,AMP ECS EDE RKS SKF
2013-11-23,BLM BSS DIA FUT KIY PEG RHO RKT WIY
2013-11-23,FUT INI KIY LIP MSE NIC PUC SAU SHV WIY
2013-11-24,AGA BAG BRE BTS GTO NAP OLA SCM SFK TMB VAG XX
2013-11-28,BLM BSS ECS PEG RKT SHC STC
2013-11-28,BUD DEM DOD INI LIP YKE
2013-11-28,FUT GGL HBB NOO SHV STA TUF
2013-11-28,ASN EDE LIC SKF WOF WZY ZEP
2013-11-28,CEB COO DEE JUI MOG PAS PHO PON QUA SMO URC ZIP
2013-11-28,BLI BMT BTA CYA GMP GUP OLV PHA XX ZMB
2013-11-28,CEB DEE IMP MOG PAS PHO PON QUA ZIP
2013-11-29,BBN BLI BMY CYA GMP KOK MIG PHA PKY RAG SLV-LIKE SPE ZMB
2013-11-29,HUF LIC SKF WOF WZY ZEP
2013-11-29,GGL GUP INI LIP SHV
2013-11-29,COO JUI SMO URC
2013-11-30,EXR POL
2013-11-30,BUT FNT KYD LAN PUM RBB REA
2013-11-30,AFR AMO BAD DAM EXR POL
2013-12-01,ASN EDE LAN NOE REA
2013-12-01,CEB COO DEE IMP JUI MOG PAS PHO PON QUA SMO URC ZIP
2014-06-25,CEB COO DEE INI MOG PAS PON QUA SMO URC WHO WIP
2014-06-25,BLM BSS CX DIA PEG RHO RKT SKF WOF ZEP ZIP
2014-06-25,BUT JUI SOT XX
2014-06-25,MEN XX XX
2014-06-25,EDV HOO
2014-06-25,CX DJY FKY NIR RLF TMN VLT XX XX XX
2014-06-25,AJA
2014-06-25,APO BNE CLI DOU GHL PGA POU RGO
2014-06-25,AFR AMO CX JX TAW WHR
2014-07-03,DCH PCO REA SOG TUN
2014-07-03,APR FRL FTA PGA RPH XX
2014-07-03,DCH PCO SOG TUN
2014-07-03,CLV
2014-07-03,BUT DIA JUI PEG RHO RKT SKF SOT WHO WIP
2014-07-03,HDS
2014-07-03,EED GEK OPY RAG TRP WOR
2014-07-03,CNS CTY
2014-07-04,WIY
2014-07-04,BIG CEB CLO DEE MOG OWL PAS PON QUA TAW
2014-07-04,BNG GUM MGC MOU
2014-07-04,CLK CSP DEM JOB MRO POE PTT
2014-07-04,DOD OPY YKE
2014-07-04,CPR OLI SMU
2014-07-04,AF CX NET OPE XX
2014-07-04,PHD
2014-07-04,NET OPE RIP XX XX XX
2014-07-04,AF BYT CX GRB PCT POO RIC SEV SHT SLO SME TOQ WAM
2014-07-04,KIY NOE PIC PPR PUC SAU WIY
2014-07-04,CEB CLO COO DEE IMP KYD LEN MOB PAS PON QUA SMO URC
2014-07-05,BUD DAM FUF INI LIP SAU STA
2014-07-05,BLE BLI BNN CRV CYA EDD FAU GDM JAF MAR PHD RCO STI
2014-07-05,BUD INI LIP NOE SHV STA
2014-07-13,XX
2014-07-13,HYR VLT
2014-07-13,SUP
2014-07-14,LIC SGL
2014-07-14,AMP RIS RKS TNT
2014-07-14,CEB CLO COO DEE IMP KYD MOG PAS PON QUA SMO URC
2014-07-15,NOO
2014-07-15,COP
2014-07-15,CLA
2014-07-15,AFR AMO
2014-07-15,SRA UVE
2014-07-15,BER BNE FIB GHL JX
2014-07-15,WOW
2014-07-15,LUM PHA TDL ZMB
2014-07-18,CPR OLI
2014-07-18,KIT MDF OTS
2014-07-18,HRV
2014-07-18,AX GEG JIM
2014-07-19,XX
2014-07-19,MNV
2014-07-19,HOO JX PBL TOG
2014-07-19,ARP KEE VIK YGR
2014-07-19,ANV FEY KER PAB RAS SIS SPF TAS
2014-07-19,GAO JX JX JX JX JX LNL MCO PUM RYE SMN SPG TMB
2014-07-19,LON
2014-07-19,CX FCN
2014-07-21,XX
2014-07-21,TRY
2014-07-24,CKL RBN
2014-07-24,KIT OTS
2014-07-24,CYA FFR HRS JX LTH MDF WKA
2014-07-24,CPR CZA OLI RIC
2014-07-24,RIS WLV
2014-07-25,XX
2014-07-25,OTS
2014-08-01,DNG
2014-08-03,BUD INI LIP STA
2014-08-03,MOG PIC PON PPR QUA
2014-08-03,CEB COO DEE DNG IMP KYD MOG PAS PIC PON PPR QUA SMO URC
2014-08-03,DNG MOG PAS PIC PON PPR
2014-08-03,LIP MRS SRY
2014-08-04,BIG
2014-08-04,BMT BNN CYA DEM EDG GRV IAG LAN LTH PIM RAG RGS SIT STI
2014-08-05,BLM BSS SKF TUF WOF WZY
2014-08-05,BIG CPR OLI RID
2014-08-05,CEB CPU DEE IMP TRB
2014-08-05,CPR OLI
2014-08-05,XX
2014-08-06,KIT OTS
2014-08-06,GUP
2014-08-06,JON PAY SCH TCH WON XX XX
2014-08-06,CZA ELW JAK LNS RIC
2014-08-07,AM CLO DAM NCO RIS
2014-08-07,AF CX
2014-08-07,BRT EVN
2014-08-07,AF AM AM AM
2014-08-07,AF AM AM AM CX
2014-08-07,EIF PRS VLT XX XX
2014-08-07,FEY GAO TNA XX
2014-08-07,ANV RAS SPF
2014-08-07,NAT
2014-08-08,LUG
2014-08-08,RAG
2014-08-08,GDM SIA
2014-08-09,MSE NIC
2014-08-09,BLM BSS MGC MOU
2014-08-09,XX
2014-08-09,AFR AMO
2014-08-09,BER JX
2014-08-09,BTS GTO NAP NIR SCM SFK VAG
2014-08-09,AJA
2014-08-09,CPU TRB
2014-08-09,GUM GUP
2014-08-10,BIG ECS FRE INI LEN LIC LIP PAS PON PUC QUA RID SAU SGL
2014-08-10,IRU SAT
2014-08-10,RLF
2014-08-10,AF CX
2014-08-11,PAS PON QUA
2014-08-11,ECS EDE HUF TUF
2014-08-11,NAT WAB
2014-08-11,BER CYR
2014-08-11,PIM SIT SUP
2014-08-11,CPR OLI
2014-08-11,PHA ZMB
2014-08-11,NET RIP
2014-08-11,EED GEK
2014-08-11,LAN LUG MRS SRY
2014-08-11,GRB SME TOQ
2014-08-11,BLI CEB COO DEE IMP MOG NIR PAS PON QUA SMO URC
2014-08-12,BIG BLI COO EDE RID SMO URC
2014-08-12,BLM BSS MGC WOF WZY
2014-08-12,JX OTS
2014-08-12,BBN SPE
2014-08-12,CZA RIC
2014-08-12,PLU RSP
2014-08-12,BLO JLT
2014-08-12,GRC
2014-08-12,XX
2014-08-14,NIR PON QUA
2014-08-14,CEB DEE IMP PUC
2014-08-14,EDE LEN SKF
2014-08-14,CEB DEE DNG IMP MOG NIR PON PUC QUA SAU
2014-08-14,ASN
2014-08-14,FIB
2014-08-14,CLA LNK
2014-08-14,PCS RUZ
2014-08-15,FIB
2014-08-15,AX
2014-08-15,CRV MIG SIT
2014-08-16,NAT WAB
2014-08-16,CEB DEE IMP PUC
2014-08-16,HUF MOG NAT PAS PON QUA WAB
2014-08-16,BLM
2014-08-16,ECS
2014-08-16,BLM BSS SKF
2014-08-16,AX AX
2014-08-16,XX
2014-08-16,AX COI SMC
2014-08-16,PAS
2014-08-16,DOD YKE
2014-08-16,BYT OPY
2014-08-19,SRA UVE
2014-08-19,CLV CRM
2014-08-19,GRI
2014-08-19,GEP PNO TLN
2014-08-19,AX AX
2014-08-19,WOR
2014-08-22,INI MRS PIC PPR SAU SRY
2014-08-22,BIG COO FRE PUC RID SMO URC
2014-08-23,WOW
2014-08-23,MYR
2014-08-23,KRI
2014-08-23,HLA SHO
2014-08-23,BTS COK SCA SCM SFK
2014-08-23,AGA BAG OLA POL
2014-08-23,BEY
2014-08-23,PAW
2014-08-23,DBO GRK MNY TOU URD
2014-08-24,DBO SMN
2014-08-24,JX
2014-08-24,AF PRN WJR
2014-08-24,XX
2014-08-24,AF CX
2014-08-24,BEL HEN XX
2014-08-24,AM AM AM AM AM AM AM AM
2014-08-24,DBO TOU URD
2014-08-24,XX XX
2014-08-24,XX XX XX XX XX XX
2014-08-25,LAN MRS PIC PPR
2014-08-25,FRL FTA
2014-08-25,BGD HOU
2014-08-25,AX AX AX AX
2014-08-25,BER NET OPE RIP SUP
2014-08-25,AX
2014-08-28,ANV FUF RAS SPF
2014-08-28,GHL HOW PGA RGO
2014-08-28,AJA CPU MGC MOU TRB
2014-08-28,DAN JKF JUM
2014-08-28,TIG
2014-08-28,DAN
2014-08-28,YOB
2014-08-28,HOW HYR MGC MOU TNT
2014-08-28,DEM MED ROU TRN
2014-08-28,KIY PIC PPR WIY
2014-08-28,COO PUC SAU
2014-08-28,MRS SMO SRY
2014-08-30,DAG LUC MRS PUC SRY
2014-09-02,MSE SMO
2014-09-02,EDE
2014-09-02,WOF WZY
2014-09-03,HOW MGC OWL
2014-09-03,IBX OKP
2014-09-03,DIA PUM RHO
2014-09-03,DAN TIG
2014-09-04,EDE FUT KIY LIP MRS PIC PPR PUC SAU SHC SHV SUR
2014-09-04,BLM BSS ECS
2014-09-05,DIA RHO
2014-09-05,WOF WZY
2014-09-05,LIC
2014-09-05,COO NIR SMO URC
2014-09-05,BIG BLI CEB CRV EED FRE IMP MOG PAS QUA RID
2014-09-05,WZY
